# nodes minPerActive maxPerActive minSendDelay snapshotDelay(ms) maxNumber
20 6 10 20 500 1000

0 dc01.utdallas.edu 20028
1 dc02.utdallas.edu 30025
2 dc03.utdallas.edu 30026
3 dc04.utdallas.edu 30027
4 dc05.utdallas.edu 20028
5 dc06.utdallas.edu 30025
6 dc07.utdallas.edu 30026
7 dc08.utdallas.edu 30027
8 dc09.utdallas.edu 20028
9 dc10.utdallas.edu 30025
10 dc11.utdallas.edu 20028
11 dc12.utdallas.edu 30025
12 dc13.utdallas.edu 30026
13 dc14.utdallas.edu 30027
14 dc15.utdallas.edu 20028
15 dc16.utdallas.edu 30025
16 dc17.utdallas.edu 30026
17 dc18.utdallas.edu 30027
18 dc19.utdallas.edu 20028
19 dc20.utdallas.edu 30025

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
